replayTag,arena,game_config_name,players_0_avgManaCost,players_0_hashtag,players_0_score,players_0_stars,players_0_winner,players_0_elixirLeaked,players_0_supportCards,players_0_spells,players_0_kingTowerHitPoints,players_0_princessTowersHitPoints,players_1_avgManaCost,players_1_hashtag,players_1_score,players_1_stars,players_1_winner,players_1_elixirLeaked,players_1_spells,players_1_supportCards,players_1_kingTowerHitPoints,players_1_princessTowersHitPoints
08V9C9CLGLC9,54000124,DraftMode_Princess,3.75,2G2L9PRUP,0,3,1,2.32,"[('Tower Princess', 11, 'common')]","[('Skeletons', 11, 1), ('Elixir Golem', 11, 0), ('Royal Recruits', 11, 0), ('Wizard', 11, 0), ('Dark Prince', 11, 0), ('Mega Minion', 11, 0), ('Royal Delivery', 11, 0), ('Fireball', 11, 0)]",4824,"[903, 3052]",4.25,PL802VYQC,0,0,-1,7.34,"[('Royal Ghost', 11, 1), ('Royal Giant', 11, 0), ('Giant Skeleton', 11, 0), ('Electro Dragon', 11, 0), ('Musketeer', 11, 0), ('Fisherman', 11, 0), ('Tornado', 11, 0), ('Poison', 11, 0)]","[('Tower Princess', 11, 'common')]",0,
08YPGPGR0Q8G,54000124,DraftMode_Princess,3.5,2G2L9PRUP,0,1,1,1.6,"[('Tower Princess', 11, 'common')]","[('Royal Ghost', 11, 1), ('Hog Rider', 11, 0), ('Valkyrie', 11, 0), ('Mini P.E.K.K.A', 11, 0), ('Archers', 11, 0), ('Suspicious Bush', 11, 0), ('Zap', 11, 0), ('Lightning', 11, 0)]",4824,"[2620, 3052]",3.63,Y90CR0Q2Q,0,0,-1,0.0,"[('Knight', 11, 1), ('Ram Rider', 11, 0), ('Wall Breakers', 11, 0), ('Battle Healer', 11, 0), ('Electro Wizard', 11, 0), ('Night Witch', 11, 0), ('Void', 11, 0), ('Fireball', 11, 0)]","[('Tower Princess', 11, 'common')]",4824,[588]
09L9J8VPYQ2V,54000124,Showdown_Friendly,2.88,2G2L9PRUP,0,1,1,4.18,"[('Tower Princess', 11, 'common')]","[('Wall Breakers', 11, 1), ('Bats', 11, 1), ('Mighty Miner', 11, 0), ('Miner', 11, 0), ('Spear Goblins', 11, 0), ('Goblin Hut', 11, 0), ('The Log', 11, 0), ('Poison', 11, 0)]",4782,"[2791, 310]",3.25,GPYL9VL0,0,0,-1,5.18,"[('Tesla', 11, 1), ('Giant Snowball', 11, 1), ('X-Bow', 11, 0), ('Ice Wizard', 11, 0), ('Berserker', 11, 0), ('Skeletons', 11, 0), ('The Log', 11, 0), ('Rocket', 11, 0)]","[('Tower Princess', 11, 'common')]",4782,[2848]
08PPG9VQ29LL,54000031,CW_Battle_1v1,4.5,2G2L9PRUP,10000,1,1,3.45,[],"[('Electro Dragon', 15, 1), ('Lumberjack', 15, 1), ('Golem', 15, 0), ('Battle Healer', 15, 0), ('Ice Wizard', 15, 0), ('Guards', 14, 0), ('Elixir Collector', 15, 0), ('Tornado', 15, 0)]",7032,"[2519, 3982]",4.25,28GPLP98J,10000,0,-1,2.96,"[('Goblin Giant', 15, 1), ('Mega Knight', 15, 1), ('Goblin Machine', 15, 0), ('Mini P.E.K.K.A', 15, 0), ('Skeleton Dragons', 15, 0), ('Minions', 15, 0), ('Rage', 15, 0), ('Vines', 15, 0)]",[],7032,[4424]
00QPJQL0C9CY,54000031,CW_Battle_1v1,2.75,2G2L9PRUP,10000,3,1,0.5,[],"[('Firecracker', 15, 1), ('Cannon', 15, 1), ('Hog Rider', 15, 0), ('Mighty Miner', 15, 0), ('Skeletons', 15, 0), ('Ice Spirit', 15, 0), ('Earthquake', 15, 0), ('Royal Delivery', 15, 0)]",7032,"[3285, 4294]",3.5,2PVYGP8R2,10000,0,-1,13.81,"[('Knight', 15, 1), ('Tesla', 15, 1), ('X-Bow', 15, 0), ('Ice Wizard', 15, 0), ('Skeletons', 15, 0), ('The Log', 15, 0), ('Tornado', 15, 0), ('Rocket', 15, 0)]",[],0,
08U9CP0UVG9R,54000031,CW_Duel_1v1,3.44,2G2L9PRUP,10000,0,1,0.67,[],"[('Golden Knight', 14, 0), ('Battle Ram', 15, 0), ('P.E.K.K.A', 15, 0), ('Dark Prince', 15, 0), ('Magic Archer', 15, 0), ('Electro Wizard', 15, 0), ('Giant Snowball', 14, 0), ('Poison', 14, 0)]",7032,"[1994, 0]",4.0,Y2G0YU9QJ,10000,0,-1,0.0,"[('Firecracker', 15, 1), ('Royal Hogs', 15, 0), ('Cannon Cart', 15, 0), ('Skeleton Dragons', 15, 0), ('Mother Witch', 15, 0), ('Goblin Gang', 15, 0), ('Goblin Cage', 15, 0), ('Arrows', 15, 0)]",[],7032,"[2388, 0]"
08U9CP0UVG9R,54000031,CW_Duel_1v1,3.44,2G2L9PRUP,10000,0,1,0.67,[],"[('Golden Knight', 14, 0), ('Battle Ram', 15, 0), ('P.E.K.K.A', 15, 0), ('Dark Prince', 15, 0), ('Magic Archer', 15, 0), ('Electro Wizard', 15, 0), ('Giant Snowball', 14, 0), ('Poison', 14, 0)]",7032,"[1994, 0]",4.0,Y2G0YU9QJ,10000,0,-1,0.0,"[('Firecracker', 15, 1), ('Royal Hogs', 15, 0), ('Cannon Cart', 15, 0), ('Skeleton Dragons', 15, 0), ('Mother Witch', 15, 0), ('Goblin Gang', 15, 0), ('Goblin Cage', 15, 0), ('Arrows', 15, 0)]",[],7032,"[2388, 0]"
08PPG9UGY98J,54000124,Showdown_Friendly,4.13,2G2L9PRUP,0,3,1,2.96,"[('Tower Princess', 11, 'common')]","[('Valkyrie', 11, 1), ('Inferno Dragon', 11, 1), ('Lava Hound', 11, 0), ('Balloon', 11, 0), ('Skeleton Dragons', 11, 0), ('Guards', 11, 0), ('Zap', 11, 0), ('Fireball', 11, 0)]",3873,[1724],2.63,2JV82VGCP,0,1,-1,3.01,"[('Cannon', 11, 1), ('Hog Rider', 11, 0), ('Musketeer', 11, 0), ('Ice Golem', 11, 0), ('Skeletons', 11, 0), ('Ice Spirit', 11, 0), ('The Log', 11, 0), ('Fireball', 11, 0)]","[('Tower Princess', 11, 'common')]",0,
08PPG9R82CL0,54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1885,1,1,9.18,"[('Tower Princess', 15, 'common')]","[('Royal Recruits', 15, 1), ('Goblin Cage', 15, 1), ('Royal Hogs', 15, 0), ('Zappies', 15, 0), ('Flying Machine', 15, 0), ('Electro Spirit', 15, 0), ('Barbarian Barrel', 15, 0), ('Arrows', 15, 0)]",5692,"[2720, 1226]",3.38,URQGQ8QJ9,1870,0,-1,5.18,"[('Baby Dragon', 15, 1), ('Knight', 15, 1), ('Graveyard', 15, 0), ('Ice Wizard', 15, 0), ('Tombstone', 15, 0), ('Barbarian Barrel', 15, 0), ('Tornado', 15, 0), ('Poison', 15, 0)]","[('Tower Princess', 15, 'common')]",5692,[536]
08PPG9R2PLLY,54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1856,1,1,1.84,"[('Tower Princess', 15, 'common')]","[('Royal Recruits', 15, 1), ('Goblin Cage', 15, 1), ('Royal Hogs', 15, 0), ('Zappies', 15, 0), ('Flying Machine', 15, 0), ('Electro Spirit', 15, 0), ('Barbarian Barrel', 15, 0), ('Arrows', 15, 0)]",7032,"[3472, 503]",3.5,CLV9UJLY,1850,0,-1,0.0,"[('Skeleton Army', 15, 1), ('Bats', 15, 1), ('Lava Hound', 15, 0), ('Skeleton King', 15, 0), ('Miner', 15, 0), ('Goblin Gang', 15, 0), ('Minions', 15, 0), ('Arrows', 15, 0)]","[('Tower Princess', 15, 'common')]",7032,[2381]
