englishName,id,is_evo,elixir_cost,rarity,icon_file,tid,unlock_arena,tribe,evo_name,evo_icon_file
Knight,26000000,1,3.0,Common,knight,TID_SPELL_KNIGHT,TrainingCamp,Kingdom,Knight_EV1,knight_evolution_card
Archers,26000001,1,3.0,Common,archer,TID_SPELL_ARCHERS,TrainingCamp,Village,Archer_EV1,archer_evolution_card
Goblins,26000002,0,2.0,Common,goblins,TID_SPELL_GOBLINS,Arena1,Goblin,,
Giant,26000003,0,5.0,Rare,giant,TID_SPELL_GIANT,TrainingCamp,Village,,
P.E.K.K.A,26000004,1,7.0,Epic,pekka,TID_SPELL_PEKKA,Arena6,Beast,Pekka_EV1,
Minions,26000005,0,3.0,Common,minion,TID_SPELL_MINIONS,TrainingCamp,,,
Balloon,26000006,0,5.0,Epic,chr_balloon,TID_SPELL_BALLOON,Arena7,,,
Witch,26000007,1,5.0,Epic,witch,TID_SPELL_WITCH,Arena6,,Witch_EV1,
Barbarians,26000008,1,5.0,Common,barbarian_card,TID_SPELL_BARBARIANS,Arena3,,Barbarians_EV1,barbarian_evolution_card
Golem,26000009,0,8.0,Epic,chr_golem,TID_SPELL_GOLEM,Arena_L,,,
Skeletons,26000010,1,1.0,Common,skeletons_card,TID_SPELL_SKELETONS,Arena2,,Skeletons_EV1,skeletons_evolution_card
Valkyrie,26000011,1,4.0,Rare,valkyrie,TID_SPELL_VALKYRIE,Arena2,,Valkyrie_EV1,valkyrie_evolution_card
Skeleton Army,26000012,1,3.0,Epic,skeleton_horde,TID_SPELL_SKELETON_HORDE,Arena6,,SkeletonArmy_EV1,skeleton_army_evolution_card_image
Bomber,26000013,1,2.0,Common,bomber,TID_SPELL_BOMBER,Arena2,,Bomber_EV1,bomber_evolution_card
Musketeer,26000014,1,4.0,Rare,musketeer_card,TID_SPELL_MUSKETEER,TrainingCamp,,Musketeer_EV1,
Baby Dragon,26000015,1,4.0,Epic,baby_dragon,TID_SPELL_BABY_DRAGON,Arena6,,BabyDragon_EV1,
Prince,26000016,0,5.0,Epic,prince,TID_SPELL_PRINCE,Arena7,Magic,,
Wizard,26000017,1,5.0,Rare,wizard,TID_SPELL_WIZARD,Arena4,,Wizard_EV1,wizard_evolution_card
Mini P.E.K.K.A,26000018,0,4.0,Rare,minipekka,TID_SPELL_MINIPEKKA,TrainingCamp,,,
Spear Goblins,26000019,0,2.0,Common,goblin_archer,TID_SPELL_SPEAR_GOBLINS,Arena1,,,
Giant Skeleton,26000020,0,6.0,Epic,giant_skeleton,TID_SPELL_GIANT_SKELETON,Arena8,,,
Hog Rider,26000021,0,4.0,Rare,hog_rider,TID_SPELL_HOG_RIDER,Arena5,,,
Minion Horde,26000022,0,5.0,Common,minion_horde,TID_SPELL_MINION_HORDE,Arena_L,,,
Ice Wizard,26000023,0,3.0,Legendary,ice_wizard,TID_SPELL_ICE_WIZARD,Arena_T,,,
Royal Giant,26000024,1,6.0,Common,royalgiant,TID_SPELL_ROYAL_GIANT,Arena7,,RoyalGiant_EV1,royalgiant_evolution_card
Guards,26000025,0,3.0,Epic,skeleton_warriors,TID_SPELL_SKELETON_WARRIORS,Arena6,,,
Princess,26000026,0,3.0,Legendary,princess,TID_SPELL_PRINCESS,Arena_Electric,,,
Dark Prince,26000027,0,4.0,Epic,dark_prince,TID_SPELL_DARK_PRINCE,Arena7,,,
