englishName,id,tid,is_evo,evo_englishName,evo_icon_file,elixir_cost,rarity,icon_file,unlock_arena,tribe,type,hitpoints,damage,speed,deploy_time,range
Knight,26000000,TID_SPELL_KNIGHT,1,Knight_EV1,knight_evolution_card,3.0,Common,knight,TrainingCamp,Kingdom,TID_CARD_TYPE_CHARACTER,690.0,79.0,60.0,1000.0,5500.0
Archers,26000001,TID_SPELL_ARCHERS,1,Archer_EV1,archer_evolution_card,3.0,Common,archer,TrainingCamp,Village,TID_CARD_TYPE_CHARACTER,119.0,,60.0,1000.0,5500.0
Goblins,26000002,TID_SPELL_GOBLINS,0,,,2.0,Common,goblins,Arena1,Goblin,TID_CARD_TYPE_CHARACTER,79.0,47.0,120.0,1000.0,5500.0
Giant,26000003,TID_SPELL_GIANT,0,,,5.0,Rare,giant,TrainingCamp,Village,TID_CARD_TYPE_CHARACTER,1598.0,99.0,45.0,1000.0,7500.0
P.E.K.K.A,26000004,TID_SPELL_PEKKA,1,Pekka_EV1,,7.0,Epic,pekka,Arena6,Beast,TID_CARD_TYPE_CHARACTER,1469.0,319.0,45.0,1000.0,5000.0
Minions,26000005,TID_SPELL_MINIONS,0,,,3.0,Common,minion,TrainingCamp,,TID_CARD_TYPE_CHARACTER,90.0,,90.0,1000.0,5500.0
Balloon,26000006,TID_SPELL_BALLOON,0,,,5.0,Epic,chr_balloon,Arena7,,TID_CARD_TYPE_CHARACTER,656.0,250.0,60.0,1000.0,7700.0
Witch,26000007,TID_SPELL_WITCH,1,Witch_EV1,,5.0,Epic,witch,Arena6,,TID_CARD_TYPE_CHARACTER,328.0,,60.0,1000.0,5500.0
Barbarians,26000008,TID_SPELL_BARBARIANS,1,Barbarians_EV1,barbarian_evolution_card,5.0,Common,barbarian_card,Arena3,,TID_CARD_TYPE_CHARACTER,262.0,75.0,60.0,1000.0,5500.0
Golem,26000009,TID_SPELL_GOLEM,0,,,8.0,Epic,chr_golem,Arena_L,,TID_CARD_TYPE_CHARACTER,2000.0,122.0,45.0,3000.0,7000.0
Skeletons,26000010,TID_SPELL_SKELETONS,1,Skeletons_EV1,skeletons_evolution_card,1.0,Common,skeletons_card,Arena2,,TID_CARD_TYPE_CHARACTER,32.0,32.0,90.0,1000.0,5500.0
Valkyrie,26000011,TID_SPELL_VALKYRIE,1,Valkyrie_EV1,valkyrie_evolution_card,4.0,Rare,valkyrie,Arena2,,TID_CARD_TYPE_CHARACTER,745.0,104.0,60.0,1000.0,5500.0
