englishName,id,is_evo,elixir_cost,rarity,icon_file
Knight,26000000,1,3.0,Common,knight
Archers,26000001,1,3.0,Common,archer
Goblins,26000002,0,2.0,Common,goblins
Giant,26000003,0,5.0,Rare,giant
P.E.K.K.A,26000004,1,7.0,Epic,pekka
Minions,26000005,0,3.0,Common,minion
Balloon,26000006,0,5.0,Epic,chr_balloon
Witch,26000007,1,5.0,Epic,witch
Barbarians,26000008,1,5.0,Common,barbarian_card
Golem,26000009,0,8.0,Epic,chr_golem
Skeletons,26000010,1,1.0,Common,skeletons_card
Valkyrie,26000011,1,4.0,Rare,valkyrie
Skeleton Army,26000012,1,3.0,Epic,skeleton_horde
Bomber,26000013,1,2.0,Common,bomber
Musketeer,26000014,1,4.0,Rare,musketeer_card
Baby Dragon,26000015,1,4.0,Epic,baby_dragon
Prince,26000016,0,5.0,Epic,prince
Wizard,26000017,1,5.0,Rare,wizard
Mini P.E.K.K.A,26000018,0,4.0,Rare,minipekka
Spear Goblins,26000019,0,2.0,Common,goblin_archer
Giant Skeleton,26000020,0,6.0,Epic,giant_skeleton
Hog Rider,26000021,0,4.0,Rare,hog_rider
Minion Horde,26000022,0,5.0,Common,minion_horde
Ice Wizard,26000023,0,3.0,Legendary,ice_wizard
Royal Giant,26000024,1,6.0,Common,royalgiant
Guards,26000025,0,3.0,Epic,skeleton_warriors
Princess,26000026,0,3.0,Legendary,princess
Dark Prince,26000027,0,4.0,Epic,dark_prince
Three Musketeers,26000028,0,9.0,Rare,three_musketeer_card
Lava Hound,26000029,0,7.0,Legendary,lava_hound
Ice Spirit,26000030,1,1.0,Common,snow_spirits
Fire Spirit,26000031,0,1.0,Common,fire_spirits
Miner,26000032,0,3.0,Legendary,miner
Sparky,26000033,0,6.0,Legendary,zapMachine
Bowler,26000034,0,5.0,Epic,bowler
Lumberjack,26000035,1,4.0,Legendary,rage_barbarian
Battle Ram,26000036,1,4.0,Rare,battle_ram
Inferno Dragon,26000037,1,4.0,Legendary,inferno_dragon
Ice Golem,26000038,0,2.0,Rare,icegolem
Mega Minion,26000039,0,3.0,Rare,mega_minion
Dart Goblin,26000040,1,3.0,Rare,blowdart_goblin
Goblin Gang,26000041,0,3.0,Common,goblin_gang
Electro Wizard,26000042,0,4.0,Legendary,electro_wizard
Elite Barbarians,26000043,0,6.0,Common,angry_barbarian
Hunter,26000044,1,4.0,Epic,hunter
Executioner,26000045,1,5.0,Epic,executioner
Bandit,26000046,0,3.0,Legendary,bandit
Royal Recruits,26000047,1,7.0,Common,royal_recruits
